id,created_at,tournament,matchnumber,participant,resulta,resultb,user_id
640,2022-11-20 12:15:27.977683+00,World Cup 2022,1,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
643,2022-11-20 12:15:27.977683+00,World Cup 2022,1,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
642,2022-11-20 12:15:27.977683+00,World Cup 2022,1,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
644,2022-11-20 12:15:27.977683+00,World Cup 2022,1,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
641,2022-11-20 12:15:27.977683+00,World Cup 2022,1,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
645,2022-11-20 12:15:27.977683+00,World Cup 2022,1,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
651,2022-11-20 12:15:27.977683+00,World Cup 2022,2,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
647,2022-11-20 12:15:27.977683+00,World Cup 2022,2,bfca5679-f23c-4a92-b297-7a8ac49860f5,1,2,bfca5679-f23c-4a92-b297-7a8ac49860f5
649,2022-11-20 12:15:27.977683+00,World Cup 2022,2,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
646,2022-11-20 12:15:27.977683+00,World Cup 2022,2,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
648,2022-11-20 12:15:27.977683+00,World Cup 2022,2,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
650,2022-11-20 12:15:27.977683+00,World Cup 2022,2,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
655,2022-11-20 12:15:27.977683+00,World Cup 2022,3,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
654,2022-11-20 12:15:27.977683+00,World Cup 2022,3,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
653,2022-11-20 12:15:27.977683+00,World Cup 2022,3,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
656,2022-11-20 12:15:27.977683+00,World Cup 2022,3,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
657,2022-11-20 12:15:27.977683+00,World Cup 2022,3,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
652,2022-11-20 12:15:27.977683+00,World Cup 2022,3,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
658,2022-11-20 12:15:27.977683+00,World Cup 2022,4,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
663,2022-11-20 12:15:27.977683+00,World Cup 2022,4,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
662,2022-11-20 12:15:27.977683+00,World Cup 2022,4,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
660,2022-11-20 12:15:27.977683+00,World Cup 2022,4,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
661,2022-11-20 12:15:27.977683+00,World Cup 2022,4,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
659,2022-11-20 12:15:27.977683+00,World Cup 2022,4,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
665,2022-11-20 12:15:27.977683+00,World Cup 2022,5,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
668,2022-11-20 12:15:27.977683+00,World Cup 2022,5,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
669,2022-11-20 12:15:27.977683+00,World Cup 2022,5,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
664,2022-11-20 12:15:27.977683+00,World Cup 2022,5,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
667,2022-11-20 12:15:27.977683+00,World Cup 2022,5,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
666,2022-11-20 12:15:27.977683+00,World Cup 2022,5,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
671,2022-11-20 12:15:27.977683+00,World Cup 2022,6,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
672,2022-11-20 12:15:27.977683+00,World Cup 2022,6,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
670,2022-11-20 12:15:27.977683+00,World Cup 2022,6,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
675,2022-11-20 12:15:27.977683+00,World Cup 2022,6,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
673,2022-11-20 12:15:27.977683+00,World Cup 2022,6,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
674,2022-11-20 12:15:27.977683+00,World Cup 2022,6,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
676,2022-11-20 12:15:27.977683+00,World Cup 2022,7,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
680,2022-11-20 12:15:27.977683+00,World Cup 2022,7,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
681,2022-11-20 12:15:27.977683+00,World Cup 2022,7,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
677,2022-11-20 12:15:27.977683+00,World Cup 2022,7,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
679,2022-11-20 12:15:27.977683+00,World Cup 2022,7,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
678,2022-11-20 12:15:27.977683+00,World Cup 2022,7,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
682,2022-11-20 12:15:27.977683+00,World Cup 2022,8,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
686,2022-11-20 12:15:27.977683+00,World Cup 2022,8,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
685,2022-11-20 12:15:27.977683+00,World Cup 2022,8,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
684,2022-11-20 12:15:27.977683+00,World Cup 2022,8,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
687,2022-11-20 12:15:27.977683+00,World Cup 2022,8,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
683,2022-11-20 12:15:27.977683+00,World Cup 2022,8,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
690,2022-11-20 12:15:27.977683+00,World Cup 2022,9,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
693,2022-11-20 12:15:27.977683+00,World Cup 2022,9,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
689,2022-11-20 12:15:27.977683+00,World Cup 2022,9,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
688,2022-11-20 12:15:27.977683+00,World Cup 2022,9,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
691,2022-11-20 12:15:27.977683+00,World Cup 2022,9,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
692,2022-11-20 12:15:27.977683+00,World Cup 2022,9,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
694,2022-11-20 12:15:27.977683+00,World Cup 2022,10,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
696,2022-11-20 12:15:27.977683+00,World Cup 2022,10,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
699,2022-11-20 12:15:27.977683+00,World Cup 2022,10,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
698,2022-11-20 12:15:27.977683+00,World Cup 2022,10,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
697,2022-11-20 12:15:27.977683+00,World Cup 2022,10,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
695,2022-11-20 12:15:27.977683+00,World Cup 2022,10,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
703,2022-11-20 12:15:27.977683+00,World Cup 2022,11,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
702,2022-11-20 12:15:27.977683+00,World Cup 2022,11,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
701,2022-11-20 12:15:27.977683+00,World Cup 2022,11,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
700,2022-11-20 12:15:27.977683+00,World Cup 2022,11,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
704,2022-11-20 12:15:27.977683+00,World Cup 2022,11,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
705,2022-11-20 12:15:27.977683+00,World Cup 2022,11,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
708,2022-11-20 12:15:27.977683+00,World Cup 2022,12,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
707,2022-11-20 12:15:27.977683+00,World Cup 2022,12,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
706,2022-11-20 12:15:27.977683+00,World Cup 2022,12,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
711,2022-11-20 12:15:27.977683+00,World Cup 2022,12,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
710,2022-11-20 12:15:27.977683+00,World Cup 2022,12,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
709,2022-11-20 12:15:27.977683+00,World Cup 2022,12,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
715,2022-11-20 12:15:27.977683+00,World Cup 2022,13,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
717,2022-11-20 12:15:27.977683+00,World Cup 2022,13,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
714,2022-11-20 12:15:27.977683+00,World Cup 2022,13,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
713,2022-11-20 12:15:27.977683+00,World Cup 2022,13,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
712,2022-11-20 12:15:27.977683+00,World Cup 2022,13,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
716,2022-11-20 12:15:27.977683+00,World Cup 2022,13,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
719,2022-11-20 12:15:27.977683+00,World Cup 2022,14,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
721,2022-11-20 12:15:27.977683+00,World Cup 2022,14,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
718,2022-11-20 12:15:27.977683+00,World Cup 2022,14,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
723,2022-11-20 12:15:27.977683+00,World Cup 2022,14,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
722,2022-11-20 12:15:27.977683+00,World Cup 2022,14,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
720,2022-11-20 12:15:27.977683+00,World Cup 2022,14,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
724,2022-11-20 12:15:27.977683+00,World Cup 2022,15,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
725,2022-11-20 12:15:27.977683+00,World Cup 2022,15,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
729,2022-11-20 12:15:27.977683+00,World Cup 2022,15,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
728,2022-11-20 12:15:27.977683+00,World Cup 2022,15,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
726,2022-11-20 12:15:27.977683+00,World Cup 2022,15,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
727,2022-11-20 12:15:27.977683+00,World Cup 2022,15,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
730,2022-11-20 12:15:27.977683+00,World Cup 2022,16,bfca5679-f23c-4a92-b297-7a8ac49860f5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
735,2022-11-20 12:15:27.977683+00,World Cup 2022,16,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
734,2022-11-20 12:15:27.977683+00,World Cup 2022,16,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
733,2022-11-20 12:15:27.977683+00,World Cup 2022,16,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
732,2022-11-20 12:15:27.977683+00,World Cup 2022,16,524e3376-afa6-402b-bd73-8fdbe83eff9f,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
731,2022-11-20 12:15:27.977683+00,World Cup 2022,16,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
740,2022-11-20 12:15:27.977683+00,World Cup 2022,17,266cfaf2-452e-4105-9782-2aaa20921357,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
739,2022-11-20 12:15:27.977683+00,World Cup 2022,17,343c3a22-62a6-457f-a464-9603fff6817d,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
738,2022-11-20 12:15:27.977683+00,World Cup 2022,17,a167e341-fba0-4296-aa06-b477c44783c5,,,bfca5679-f23c-4a92-b297-7a8ac49860f5
737,2022-11-20 12:15:27.977683+00,World Cup 2022,17,389c81d2-4138-4c64-b9f8-4fb8ee09f971,,,bfca5679-f23c-4a92-b297-7a8ac49860f5